"","president","year","document","Topic_1","Topic_3","Topic_2","party","sotu_type","1","2","3","4","5"
"1","Abraham Lincoln",1861,"1861",0.881757679421447,0.118217694854264,2.46257242898055e-05,"Republican","written","chaplains","circuit","hired","insurgents","insurrection"
"2","Abraham Lincoln",1862,"1862",0.824448843827796,0.17553059726359,2.05589086145527e-05,"Republican","written","abolishment","colored","emancipation","slave","slavery"
"3","Abraham Lincoln",1863,"1863",0.904678489232998,0.0952950367178976,2.64740491047652e-05,"Republican","written","consuls","disbursements","emancipation","proclamation","rebellion"
"4","Abraham Lincoln",1864,"1864",0.857843217335759,0.142130308616683,2.64740475581321e-05,"Republican","written","invalid","maryland","nevada","pensioners","reaccept"
"5","Andrew Jackson",1829,"1829",0.984668567279549,0.015314938392351,1.64943280999039e-05,"Democratic","written","feelings","injurious","merged","perversion","poinsett"
"6","Andrew Jackson",1830,"1830",0.990274812718392,0.00971349097019777,1.16963114104026e-05,"Democratic","written","colonies","improvidence","objects","productions","restriction"
"7","Andrew Jackson",1831,"1831",0.999951426795396,2.42866049159429e-05,2.42865996878948e-05,"Democratic","written","indemnity","injuries","majesty","merchants","minister"
"8","Andrew Jackson",1832,"1832",0.997686148489335,0.00229183082356739,2.20206870981499e-05,"Democratic","written","advices","charg","discontent","inexpedient","objects"
"9","Andrew Jackson",1833,"1833",0.999955836106092,2.20819503516947e-05,2.20819435567927e-05,"Democratic","written","chambers","charg","eacute","electioneering","installment"
"10","Andrew Jackson",1834,"1834",0.999974364075352,1.28179632144017e-05,1.28179614338472e-05,"Democratic","written","bank","chambers","france","french","wines"
"11","Andrew Jackson",1835,"1835",0.999968000624591,1.59996882660236e-05,1.59996871432024e-05,"Democratic","written","chambers","france","french","holland","ministry"
"12","Andrew Jackson",1836,"1836",0.986919025008615,0.0130667815845546,1.41934068303146e-05,"Democratic","written","bank","banks","deposit","ration","surplus"
"13","Andrew Johnson",1865,"1865",0.877567569564441,0.104742146245666,0.0176902841898937,"Republican","written","elective","electors","freedmen","rebellion","treason"
"14","Andrew Johnson",1866,"1866",0.999956050098596,2.19749532269517e-05,2.19749481767617e-05,"Republican","written","evacuation","ireland","loyal","representation","seats"
"15","Andrew Johnson",1867,"1867",0.916975132462781,0.0738834489013915,0.00914141863582787,"Republican","written","currency","inclusive","negro","negroes","paper"
"16","Andrew Johnson",1868,"1868",0.946094268508383,0.0538902468910025,1.54846006149815e-05,"Republican","written","cent","currency","paper","paraguay","washburn"
"17","Barack Obama",2009,"2009",2.81153429359877e-05,2.81153433243881e-05,0.99994376931374,"Democratic","speech","college","jobs","lending","restart","tonight"
"18","Barack Obama",2010,"2010",2.30604452448566e-05,2.30604475065812e-05,0.999953879107249,"Democratic","speech","americans","businesses","hated","jobs","lobbyists"
"19","Barack Obama",2011,"2011",2.4994108455644e-05,2.49941108229379e-05,0.999950011780722,"Democratic","speech","brandon","innovation","internet","jobs","republicans"
"20","Barack Obama",2012,"2012",2.31698476072308e-05,2.31698523551031e-05,0.999953660300038,"Democratic","speech","businesses","gas","jobs","oil","tonight"
"21","Barack Obama",2013,"2013",2.32888333171102e-05,2.32888341755959e-05,0.999953422332507,"Democratic","speech","cuts","desiline","job","jobs","tonight"
"22","Barack Obama",2014,"2014",2.2746492624316e-05,2.27464941695028e-05,0.999954507013206,"Democratic","speech","businesses","cory","jobs","kids","workforce"
"23","Barack Obama",2015,"2015",2.47216059699474e-05,2.47216087312862e-05,0.999950556785299,"Democratic","speech","childcare","jobs","laughter","rebekah","tonight"
"24","Barack Obama",2016,"2016",2.94863857267768e-05,2.94863839689596e-05,0.999941027230304,"Democratic","speech","isil","laughter","lot","politics","voices"
"25","Benjamin Harrison",1889,"1889",0.506342573976983,0.493644861722017,1.2564300999922e-05,"Republican","written","circulation","eligibles","guthrie","hon","silver"
"26","Benjamin Harrison",1890,"1890",0.471048903689556,0.528937225399452,1.38709109913396e-05,"Republican","written","acapulco","barrundia","registry","silver","tariff"
"27","Benjamin Harrison",1891,"1891",0.535067353993672,0.464922404375877,1.02416304514963e-05,"Republican","written","electors","gerrymander","itata","silver","valparaiso"
"28","Benjamin Harrison",1892,"1892",0.226871598632862,0.773116646588438,1.17547787002936e-05,"Republican","written","canadian","cent","mills","pounds","tons"
"29","Calvin Coolidge",1923,"1923",2.36356358854192e-05,0.930863217113753,0.0691131472503613,"Republican","speech","acreage","coal","consolidations","method","wheat"
"30","Calvin Coolidge",1924,"1924",2.32803012171978e-05,0.911740300179403,0.0882364195193795,"Republican","written","conference","fiat","justiciable","nitrogen","railways"
"31","Calvin Coolidge",1925,"1925",1.52210318478731e-05,0.935728532521092,0.0642562464470599,"Republican","written","court","judges","league","locarno","tile"
"32","Calvin Coolidge",1926,"1926",1.57574624639711e-05,0.962645744059903,0.0373384984776333,"Republican","written","cooperative","cotton","earners","marketing","preeminently"
"33","Calvin Coolidge",1927,"1927",1.79797215763326e-05,0.937284507674015,0.0626975126044082,"Republican","written","agriculture","dike","dikes","farmer","flood"
